MW,LogP,NumRotableBonds,aromatic_portion
167.85,2.5954000000000006,0,0.0
133.405,2.376500000000001,0,0.0
167.85,2.5938,1,0.0
133.405,2.0289,1,0.0
187.37500000000003,2.9189,1,0.0
98.96,1.81,0,0.0
96.944,1.9352,0,0.0
118.176,1.4054,4,0.0
215.894,4.3002,0,0.6
132.206,2.5654000000000003,0,0.6
215.894,4.3002,0,0.6
181.449,3.6468000000000007,0,0.6666666666666666
120.195,2.611860000000001,0,0.6666666666666666
393.698,4.7366,0,0.6
215.894,4.3002,0,0.6
134.22199999999998,2.9202800000000018,0,0.6
314.802,3.974100000000001,0,0.6666666666666666
181.449,3.6468000000000007,0,0.6666666666666666
120.195,2.611860000000001,0,0.6666666666666666
110.11199999999998,1.0978,0,0.75
235.906,3.2116000000000007,0,0.75
187.862,1.7762,1,0.0
147.00399999999996,2.9934000000000003,0,0.75
98.96,1.464,1,0.0
112.987,1.8525,1,0.0
170.92000000000002,2.6495999999999995,1,0.0
118.176,1.0594,5,0.0
134.22199999999998,2.811400000000001,2,0.6
168.10799999999995,1.503,2,0.5
58.08,0.4051,0,0.0
314.802,3.974100000000001,0,0.6666666666666666
120.19499999999998,2.611860000000001,0,0.6666666666666666
213.105,1.4111999999999998,3,0.4
110.11199999999998,1.0978,0,0.75
54.09199999999999,1.3584,1,0.0
235.906,3.2116000000000007,0,0.75
147.004,2.993400000000001,0,0.75
112.987,1.8541,2,0.0
132.232,0.4903,2,0.0
114.094,1.9648,0,0.75
156.22799999999998,3.456640000000002,0,0.8333333333333334
168.10799999999998,1.503,2,0.5
110.11199999999998,1.0978,0,0.75
80.13,1.8926,0,0.0
235.906,3.2116000000000007,0,0.75
147.00400000000002,2.993400000000001,0,0.75
134.22199999999998,2.811400000000001,2,0.6
114.094,1.9648,0,0.75
156.228,3.456640000000002,0,0.8333333333333334
168.108,1.503,2,0.5
68.119,1.7485,2,0.0
156.228,3.456640000000002,0,0.8333333333333334
82.14599999999999,2.1386000000000003,3,0.0
180.21,2.7830000000000004,0,1.0
154.253,2.7441000000000013,0,0.0
302.458,4.269300000000005,0,0.0
194.237,2.970200000000001,0,0.9333333333333332
137.01999999999998,2.0373,1,0.0
137.01999999999998,2.1814,2,0.0
179.101,3.351700000000002,5,0.0
165.074,2.9616000000000016,4,0.0
207.07,3.6023000000000014,0,0.9090909090909092
193.128,3.741800000000003,6,0.0
151.047,2.571500000000001,3,0.0
122.993,1.7913,1,0.0
74.12299999999999,0.7787999999999999,2,0.0
56.10799999999999,1.5824,1,0.0
54.092,1.0295999999999998,0,0.0
143.411,1.6201,1,0.0
92.569,1.8812,1,0.0
92.569,2.0253,2,0.0
134.65,3.1956000000000016,5,0.0
120.623,2.805500000000001,4,0.0
162.61899999999997,3.4932000000000016,0,0.9090909090909092
106.596,2.415400000000001,3,0.0
78.542,1.6352,1,0.0
158.285,3.119400000000002,8,0.0
140.27,3.9230000000000023,7,0.0
186.339,3.899600000000004,10,0.0
156.22799999999998,3.4022000000000023,1,0.8333333333333334
116.204,1.9491,5,0.0
98.189,2.752700000000001,4,0.0
96.173,2.1999000000000004,3,0.0
242.44699999999992,5.460000000000006,14,0.0
102.177,1.559,4,0.0
84.16199999999999,2.3626000000000005,3,0.0
100.161,1.3334,3,0.0
82.146,1.8098,2,0.0
184.02,2.2215,2,0.0
226.101,3.3918000000000026,5,0.0
254.07,3.4444000000000017,0,0.9090909090909092
169.993,1.8314,1,0.0
96.17300000000002,2.5067000000000004,0,0.0
180.25000000000003,3.566220000000002,0,0.8571428571428571
142.201,3.148220000000002,0,0.9090909090909092
192.261,4.301420000000003,0,0.9333333333333332
126.115,-0.9264,0,0.6666666666666666
143.189,2.4220000000000006,0,0.9090909090909092
173.171,2.748000000000001,1,0.7692307692307693
89.09399999999998,0.6731,2,0.0
144.258,2.7293000000000016,7,0.0
126.243,3.5329000000000024,6,0.0
124.227,2.980100000000001,5,0.0
270.50099999999986,6.240200000000008,16,0.0
130.23100000000002,2.3392000000000013,6,0.0
112.216,3.142800000000002,5,0.0
110.2,2.5900000000000007,4,0.0
